Year,Song Title,Artist,Secondary Artist,"Organization of Backbeat (2, 3)",Kick / Snare Rate (in BPM),"1st Level Subdivision (2, 3)","2nd Level Subdivision (0, 2, 3)",Tempo of Swung Layer
1949,Slipping Around,Margaret Whiting,Jimmy Wakely,2,133,3,0,132
1949,Lovesick Blues,Hank Williams,,2,125,3,0,125
1949,Don't Rob Another Man's Castle,Eddy Arnold,,3,105,3,0,105
1949,I Love You So Much It Hurts,Jimmy Wakely,,3,96,3,0,96
1949,I'm Throwing Rice (At The Girl That I Love),Eddy Arnold,,3,100,3,0,100
1949,Mule Train,Tennessee Ernie Ford,,2,256,2,2,
1949,Candy Kisses,George Morgan,,2,146,3,0,146
1949,One Kiss Too Many,Eddy Arnold,,2,160,3,0,160
1949,Why Don't You Haul Off And Love Me,Wayne Raney,,2,184,3,0,184
1949,Tennessee Saturday Night,Red Foley,,2,140,3,0,140
1950,I'm Moving On,Hank Snow,,2,195,3,0,195
1950,Chattanoogie Shoe Shine Boy,Red Foley,,2,148,3,0,148
1950,Why Don't You Love Me,Hank Williams,,2,140,3,0,140
1950,Long Gone Lonesome Blues,Hank Williams,,2,124,3,0,124
1950,Birmingham Bounce,Red Foley,,2,175,3,0,175
1950,I'll Sail My Ship Alone,Moon Mullican,,2,185,3,0,185
1950,Goodnight Irene,Red Foley,Ernest Tubb,3,128,3,0,128
1950,If You've Got The Money I've Got,Lefty Frizzell,,2,206,3,0,206
1950,I Love You Because,Leon Payne,,2,120,3,0,120
1950,Mississippi,Red Foley,,2,148,3,0,148
1951,Slow Poke,Pee Wee King,,2,141,3,0,141
1951,The Shot Gun Boogie,Tennessee Ernie Ford,,2,173,3,0,173
1951,Always Late (With Your Kisses),Lefty Frizzell,,2,116,3,0,116
1951,There's Been A Change In Me,Eddy Arnold,,2,135,3,0,135
1951,I Want To Be With You Always,Lefty Frizzell,,2,111,3,0,111
1951,I Wanna Play House With You,Eddy Arnold,,2,178,3,0,178
1951,Hey Good Lookin',Hank Williams,,2,141,3,0,141
1951,The Rhumba Boogie,Hank Snow,,2,188,3,0,188
1951,Let Old Mother Nature Have Her Way,Carl Smith,,2,145,3,0,145
1951,Cold Cold Heart,Hank Williams,,2,114,3,0,114
1952,The Wild Side Of Life,Hank Thompson,,2,115,3,0,115
1952,Jambalaya (On The Bayou),Hank Williams,,2,164,3,0,164
1952,(When You Feel Like You're In Love) Don't Just Stand There,Carl Smith,,2,176,3,0,176
1952,It Wasn't God Who Made Honky Tonk Angels,Kitty Wells,,2,140,3,0,140
1952,Wondering,Webb Pierce,,3,133,3,0,133
1952,A Full Time Job,Eddy Arnold,,2,240,3,0,240
1952,Back Street Affair,Webb Pierce,,2,113,3,0,113
1952,Give Me More More More (Of Your Kisses),Lefty Frizzell,,2,198,3,0,198
1952,That Heart Belongs To Me,Webb Pierce,,2,117,3,0,117
1952,Don't Let The Stars Get In Your Eyes,Skeets McDonald,,2,236,3,0,236
1953,Kaw-Liga,Hank Williams,,2,224,3,0,224
1953,There Stands The Glass,Webb Pierce,,2,114,3,0,114
1953,Mexican Joe,Jim Reeves,,2,256,3,0,256
1953,It's Been So Long,Webb Pierce,,2,142,3,0,142
1953,Hey Joe,Carl Smith,,2,220,3,0,220
1953,I Forgot More Than You'll Ever Know,The Davis Sisters,,3,96,3,0,96
1953,Your Cheatin' Heart,Hank Williams,,2,128,3,0,128
1953,A Dear John Letter,Jean Shephard,Ferlin Huskey,2,115,3,0,115
1953,No Help Wanted,The Carlisles,,2,206,3,0,206
1953,Take These Chains From My Heart,Hank Williams,,2,130,3,0,130
1954,I Don't Hurt Anymore,Hank Snow,,2,96,3,0,96
1954,Slowly,Webb Pierce,,2,111,3,0,111
1954,More And More,Webb Pierce,,2,116,3,0,116
1954,Bimbo,Jim Reeves,,2,178,3,0,178
1954,Wake Up Irene,Hank Thompson,,2,224,2,2,
1954,(Oh Baby Mine) I Get So Lonely,Johnnie & Jack,,2,252,3,0,252
1954,Even Tho,Webb Pierce,,2,174,3,0,174
1954,I Really Don't Want To Know,Eddy Arnold,,3,76,3,0,76
1954,One By One,Kitty Wells,Red Foley,2,146,3,0,146
1954,You Better Not Do That,Tommy Collins,,2,204,3,0,204
1955,In The Jailhouse Now,Webb Pierce,,2,160,3,0,160
1955,Love Love Love,Webb Pierce,,2,144,3,0,144
1955,I Don't Care,Webb Pierce,,2,154,3,0,154
1955,Sixteen Tons,Tennessee Ernie Ford,,2,144,3,0,144
1955,Loose Talk,Carl Smith,,2,230,3,0,230
1955,Live Fast Love Hard Die Young,Faron Young,,2,163,3,0,163
1955,A Satisfied Mind,Porter Wagoner,,3,114,3,0,114
1955,Let Me Go Lover,Hank Snow,,3,86,3,0,86
1955,The Cattle Call,Eddy Arnold,,3,158,3,0,158
1955,That Do Make It Nice,Eddy Arnold,,2,102,3,0,102
1956,Crazy Arms,Ray Price,,2,116,3,0,116
1956,Heartbreak Hotel,Elvis Presley,,2,92,3,0,92
1956,Singing The Blues,Marty Robbins,,2,143,3,0,143
1956,Don't Be Cruel,Elvis Presley,,2,168,3,0,168
1956,Hound Dog,Elvis Presley,,2,175,3,0,175
1956,I Walk The Line,Johnny Cash,,2,197,3,0,197
1956,I Forgot To Remember To Forget,Elvis Presley,,2,113,3,0,113
1956,Why Baby Why,Red Sovine,Webb Pierce,2,152,3,0,152
1956,Blue Suede Shoes,Carl Perkins,,2,169,3,0,169
1956,I Don't Believe You've Met My Baby,The Louvin Brothers,,2,232,3,0,232
1957,Gone,Ferlin Husky,,2,73,3,2,73
1957,Young Love,Sonny James,,2,96,3,0,96
1957,Four Walls,Jim Reeves,,3,96,3,2,96
1957,Wake Up Little Susie,The Everly Brothers,,2,188,3,0,188
1957,Bye Bye Love,The Everly Brothers,,2,168,3,0,168
1957,There You Go,Johnny Cash,,2,206,3,0,206
1957,A White Sport Coat (And A Pink Carnation),Marty Robbins,,2,114,3,0,114
1957,Fraulein,Bobby Helms,,2,120,3,0,120
1957,My Shoes Keep Walking Back To You,Ray Price,,2,122,3,0,122
1957,My Special Angel,Bobby Helms,,2,76,3,2,76
1958,City Lights,Ray Price,,2,111,3,0,111
1958,Alone With You,Faron Young,,2,212,3,0,212
1958,Squaws Along The Yukon,Hank Thompson,,2,203,3,0,203
1958,Pick Me Up On Your Way Down,Charlie Walker,,2,150,3,0,150
1958,The Ways Of A Woman In Love,Johnny Cash,,2,182,3,0,182
1958,Blue Boy,Jim Reeves,,2,100,3,0,100
1958,All Over Again,Johnny Cash,,2,216,3,0,216
1958,Give Myself A Party,Don Gibson,,2,112,3,0,112
1958,You're The Nearest Thing To Heaven,Johnny Cash,,2,162,3,0,162
1958,Treasure Of Love,George Jones,,2,110,3,0,110
1959,Bird Dog,The Everly Brothers,,2,131,2,2,
1959,Billy Bayou,Jim Reeves,,2,168,3,0,168
1959,Don't Take Your Guns To Town,Johnny Cash,,2,171,3,0,171
1959,When It's Springtime In Alaska (It's Forty Below),Johnny Horton,,2,169,2,2,
1959,White Lightning,George Jones,,2,153,2,2,
1959,Waterloo,Stonewall Jackson,,2,204,3,0,204
1959,Home ,Jim Reeves,,2,174,3,0,174
1959,Country Girl,Faron Young,,2,128,3,0,128
1959,The Same Old Me,Ray Price,,2,132,3,0,132
1959,El Paso,Marty Robbins,,3,210,3,0,210
1960,"Please Help Me, I'm Falling In Love",Hank Locklin,,2,108,3,0,108
1960,He'll Have To Go,Jim Reeves,,3,81,3,0,81
1960,Alabam,Cowboy Copas,,2,214,3,0,214
1960,Wings Of A Dove,Ferlin Husky,,3,184,3,0,184
1960,I Love You Because,Johnny Cash,,2,124,3,0,124
1960,Little Angel (Come Roch Me To Sleep),Ted Self,,2,213,3,0,213
1960,The Old Lamplighter,The Browns,,2,92,3,0,92
1960,Until Today,Elmer Snodgrass,,2,115,3,0,115
1960,Dead Or Alive,Bill Anderson,,2,198,3,0,198
1960,I Wish You Love,Billy Walker,,3,72,3,0,72
1961,Walk On By,Leroy Van Dyke,,2,133,3,0,133
1961,Don't Worry,Marty Robbins,,2,103,3,0,103
1961,Hello Walls,Faron Young,,2,102,3,0,102
1961,Tender Years,George Jones,,3,92,3,0,92
1961,North To Alaska,Johnny Horton,,2,166,2,2,
1961,Heartbreak Usa,Kitty Wells,,2,117,3,0,117
1961,I Fall To Pieces,Patsy Cline,,2,113,3,0,113
1961,Big Bad John,Jimmy Dean,,2,174,3,0,174
1961,Forget The Past,Faron Young,,2,140,3,0,140
1961,Lonelyville,Ray Sanders,,2,138,3,0,138
1962,Wolverton Mountain,Claude King,,2,157,3,0,157
1962,Devil Woman,Marty Robbins,,2,146,2,2,
1962,Mama Sang A Song,Bill Anderson,,2,93,3,0,93
1962,She's Got You,Patsy Cline,,2,61,3,2,61
1962,She Thinks I Still Care,George Jones,,2,115,3,0,115
1962,Misery Loves Company,Porter Wagoner,,2,63,3,3,189
1962,Charlie's Shoes,Billy Walker,,2,143,3,0,143
1962,I've Been Everywhere,Hank Snow,,2,246,3,0,246
1962,That's My Pa,Sheb Wooley,,2,232,3,0,232
1962,Adios Amigo,Jim Reeves,,3,81,3,2,81
1963,Don't Let Me Cross Over,Carl & Pearl Butler,,3,114,3,0,114
1963,Love's Gonna Live Here,Buck Owens,,2,184,3,0,184
1963,Still,Bill Anderson,,2,95,3,0,95
1963,Ring Of Fire,Johnny Cash,,2,208,3,0,208
1963,Lonesome 7-7203,Hawkshaw Hawkins,,2,117,3,0,117
1963,Act Naturally,Buck Owens,,2,186,3,0,186
1963,The Ballad Of Jed Clampett,Lester Flatt,Earl Scruggs,2,276,3,0,138
1963,Abilene,George Hamilton IV,,2,104,3,0,104
1963,Ruby Ann,Marty Robbins,,2,157,3,0,157
1963,Talk Back Trembling Lips,Ernest Ashworth,,2,135,3,0,135
1964,I Guess I'm Crazy,Jim Reeves,,2,94,3,0,94
1964,Understand Your Man,Johnny Cash,,2,184,3,0,184
1964,My Heart Skips A Beat,Buck Owens,,2,174,3,0,174
1964,Dang Me,Roger Miller,,2,200,3,0,200
1964,I Don't Care (Just As Long As You Love Me),Buck Owens,,2,170,3,0,170
1964,Love's Gonna Live Here,Buck Owens,,2,184,3,0,184
1964,Once A Day,Connie Smith,,2,137,3,0,137
1964,Saginaw Michigan,Lefty Frizzell,,2,145,2,2,
1964,Begging To You,Marty Robbins,,2,86,3,0,86
1964,Together Again,Buck Owens,,2,77,3,0,77
1965,What's He Doin' In My World,Eddy Arnold,,2,70,3,2,70
1965,King Of The Road,Roger Miller,,2,118,3,0,118
1965,You're The Only World I Know,Sonny James,,2,121,3,0,121
1965,Make The World Go Away,Eddy Arnold,,2,69,3,3,207
1965,Hello Vietnam,Johnnie Wright,,2,116,3,0,116
1965,Is It Really Over?,Jim Reeves,,2,81,2,2,
1965,Behind The Tear,Sonny James,,2,109,3,0,109
1965,I've Got A Tiger By The Tail,Buck Owens,,2,194,3,0,194
1965,May The Bird Of Paradise Fly Up Your Nose,Little Jimmy Dickens,,2,208,3,0,208
1965,The First Thing Ev'ry Morning (And The Last Thing Ev'ry Night),Jimmy Dean,,2,113,3,0,113
1966,Almost Persuaded,David Houston,,3,83,3,0,83
1966,Waitin' In Your Welfare Line,Buck Owens,,2,119,3,0,119
1966,Giddyup Go,Red Sovine,,2,87,3,0,87
1966,I Want To Go With You,Eddy Arnold,,2,74,3,2,74
1966,Think Of Me,Buck Owens,,2,136,2,2,
1966,Distant Drums,Jim Reeves,,2,96,2,2,
1966,Somebody Like Me,Eddy Arnold,,2,119,3,0,119
1966,Open Up Your Heart,Buck Owens,,2,188,3,0,188
1966,There Goes My Everything,Jack Greene,,2,93,3,0,93
1966,Take Good Care Of Her,Sonny James,,2,106,3,0,106
1967,It's The Little Things,Sonny James,,2,107,3,0,107
1967,All The Time,Jack Greene,,2,100,2,3,200
1967,I'll Never Find Another You,Sonny James,,2,293,3,0,293
1967,Sam's Place,Buck Owens,,2,182,3,0,182
1967,Where Does The Good Times Go,Buck Owens,,2,184,3,0,184
1967,I Don't Wanna Play House,Tammy Wynette,,2,101,3,0,101
1967,My Elusive Dreams,David Houston,Tammy Wynette,2,103,2,2,
1967,Walk Through This World With Me,George Jones,,2,94,3,0,94
1967,Lonely Again,Eddy Arnold,,2,72,3,2,72
1967,Need You,Sonny James,,2,102,3,0,102
1968,Skip A Rope,Henson Cargill,,2,146,3,0,146
1968,A World Of Our Own,Sonny James,,2,304,3,0,304
1968,Sing Me Back Home,Merle Haggard,,2,108,2,2,
1968,How Long Will My Baby Be Gone,Buck Owens and his Buckaroos,,2,212,3,0,212
1968,You Are My Treasure,Jack Greene,,2,90,3,0,90
1968,Fist City,Loretta Lynn,,2,156,3,0,156
1968,The Legend Of Bonnie And Clyde,Merle Haggard,,2,235,3,0,235
1968,Have A Little Faith,David Houston,,2,135,3,0,135
1968,I Wanna Live,Glen Campbell,,3,140,3,0,140
1968,Honey,Bobby Goldsboro,,2,93,2,2,
1969,Daddy Sang Bass,Johnny Cash,,2,195,3,0,195
1969,A Boy Name Sue,Johnny Cash,,2,212,3,0,212
1969,Okie From Muskogee,Merle Haggard,,2,140,2,2,
1969,Only The Lonely,Sonny James,,2,104,2,2,
1969,Running Bear,Sonny James,,2,120,2,3,240
1969,Since I Met You Baby,Sonny James,,2,82,3,0,82
1969,Galveston,Glen Campbell,,2,119,2,2,
1969,(I'm So) Afraid Of Losing You Again,Charley Pride,,2,98,3,0,98
1969,My Life (Throw It Away If I Want To),Bill Anderson,,2,226,3,0,226
1969,Singing My Song,Tammy Wynette,,2,114,3,0,114
1970,"Baby, Baby (I Know You're A Lady)",David Houston,,2,85,2,3,170
1970,It's Just A Matter Of Time,Sonny James,,2,76,3,0,76
1970,Hello Darlin',Conway Twitty,,3,83,3,0,83
1970,Don't Keep Me Hangin' On,Sonny James,,3,113,3,0,113
1970,The Fightin' Side Of Me,Merle Haggard,,2,191,3,0,191
1970,My Love,Sonny James,,2,296,2,2,
1970,He Loves Me All The Way,Tammy Wynette,,2,173,3,0,173
1970,Endlessly,Sonny James,,2,296,2,2,
1970,A Week In A Country Jail,Tom T. Hall,,2,230,3,0,230
1970,Tennessee Bird Walk,Jack Blanchard,Misty Morgan,2,130,2,2,
1971,When You're Hot You're Hot,Jerry Reed,,2,101,2,2,
1971,Empty Arms,Sonny James,,2,88,3,0,88
1971,I'm Just Me,Charley Pride,,2,143,2,2,
1971,Kiss An Angel Good Mornin',Charley Pride,,2,132,2,2,
1971,Easy Loving,Freddie Hart,,2,91,2,2,
1971,Rose Garden,Lynn Anderson,,2,132,2,2,
1971,Help Me Make It Through The Night,Sammi Smith,,2,78,2,2,
1971,I'd Rather Love You,Charley Pride,,2,104,3,0,104
1971,I Won't Mention It Again,Ray Price,,2,80,3,0,80
1971,How Can I Unlove You,Lynn Anderson,,2,142,2,2,
1972,My Hang-Up Is You,Freddie Hart,,2,93,2,2,
1972,Carolyn,Merle Haggard,,2,93,2,2,
1972,Chantilly Lace,Jerry Lee Lewis,,2,186,2,2,
1972,The Happiest Girl In The Whole U.S.A.,Donna Fargo,,2,65,3,2,65
1972,It's Gonna Take A Little Bit Longer,Charley Pride,,2,156,2,2,
1972,She's Too Good To Be True,Charley Pride,,2,110,3,0,110
1972,Funny Face,Donna Fargo,,3,97,3,0,97
1972,Got The All Overs For You (All Over Me),Freddie Hart,,2,90,2,2,
1972,Grandma Harp,Merle Haggard,,2,206,2,2,
1972,Eleven Roses,Hank Williams Jr.,,2,94,2,2,
1973,Satin Sheets,Jeanne Pruett,,2,99,3,0,99
1973,You've Never Been This Far Before,Conway Twitty,,2,133,3,0,133
1973,The Most Beautiful Girl,Charlie Rich,,2,103,2,2,
1973,She's Got To Be A Saint,Ray Price,,2,89,3,0,89
1973,She Needs Someone To Hold Her (When She Cries),Conway Twitty,,2,110,3,0,110
1973,The Teddy Bear Song,Barbara Fairchild,,2,138,2,2,
1973,Behind Closed Doors,Charlie Rich,,2,84,3,0,84
1973,Love Is The Foundation,Loretta Lynn,,2,92,2,2,
1973,Everybody's Had The Blues,Merle Haggard,,2,105,3,0,105
1973,Ridin' My Thumb To Mexico,Johnny Rodriguez,,2,180,2,2,
1974,A Very Special Love Song,Charlie Rich,,2,77,2,3,154
1974,If We Make It Through December,Merle Haggard,,2,190,3,0,190
1974,I Love,Tom T. Hall,,2,91,2,2,
1974,Another Lonely Song,Tammy Wynette,,2,77,2,2,
1974,There Won't Be Anymore,Charlie Rich,,2,103,3,0,103
1974,He Thinks I Still Care,Anne Murray,,2,102,3,0,102
1974,Rub It In,"Billy ""Crash"" Craddock",,2,116,2,2,
1974,Please Don't Tell Me How The Story Ends,Ronnie Milsap,,2,84,2,2,
1974,I See The Want To In Your Eyes,Conway Twitty,,2,97,2,2,
1974,I Can Help,Billy Swan,,2,125,3,2,125
1975,Rhinestone Cowboy,Glen Campbell,,2,115,2,2,
1975,Before The Next Teardrop Falls,Freddy Fender,,2,92,2,2,
1975,Always Wanting You,Merle Haggard,,2,97,2,2,
1975,Touch The Hand,Conway Twitty,,3,81,3,0,81
1975,Wasted Days And Wasted Nights,Freddy Fender,,2,89,3,2,89
1975,Daydreams About Night Things,Ronnie Milsap,,2,139,2,2,
1975,Blue Eyes Crying In The Rain,Willie Nelson,,2,118,3,0,118
1975,Convoy,C. W. McCall,,2,112,2,2,
1975,The Door,George Jones,,2,88,3,0,88
1975,Ruby Baby,"Billy ""Crash"" Craddock",,2,127,3,0,127
1976,Good Hearted Woman,Waylon Jennings,Willie Nelson,2,207,2,2,
1976,Teddy Bear,Red Sovine,,2,112,3,0,112
1976,One Piece At A Time,Johnny Cash,,2,202,3,0,202
1976,El Paso City,Marty Robbins,,2,107,2,2,
1976,(I'm A) Stand By My Woman Man,Ronnie Milsap,,2,120,3,0,120
1976,I Don't Want To Have To Marry You,Jim Ed Brown,Helen Cornelius,2,78,3,0,78
1976,You And Me,Tammy Wynette,,2,77,2,2,
1976,Somebody Somewhere (Don't Know What He's Missin' Tonight),Loretta Lynn,,2,96,3,0,96
1976,Good Woman Blues,Mel Tillis,,2,218,3,0,218
1976,Thinkin' Of A Rendezvous,Johnny Duncan,,2,128,2,2,
1977,"Luckenbach, Texas (Back To The Basics Of Love)",Waylon Jennings,,2,103,2,2,
1977,Here You Come Again,Dolly Parton,,2,106,3,2,106
1977,Don't Make It Brown My Eyes Blue,Crystal Gayle,,2,84,3,0,84
1977,Heaven's Just A Sin Away,The Kendalls,,2,155,3,0,155
1977,It Was Almost Like A Song,Ronnie Milsap,,2,74,2,2,
1977,Near You,George Jones,Tammy Wynette,2,98,3,0,98
1977,Southern Nights,Glen Campbell,,2,95,2,3,190
1977,Lucille,Kenny Rogers,,3,142,3,0,142
1977,Rollin' With The Flow,Charlie Rich,,2,95,2,2,
1977,The Wurlitzer Prize (I Don't Want To Get Over You),Waylon Jennings,,2,117,3,0,117
1978,Mammas Don't Let Your Babies Grow Up To Be Cowboys,Waylon Jennings,Willie Nelson,2,63,3,3,188
1978,Only One Love In My Life,Ronnie Milsap,,2,87,2,2,
1978,I've Always Been Crazy,Waylon Jennings,,2,110,2,3,220
1978,Heartbreaker,Dolly Parton,,2,68,2,2,
1978,Sleeping Single In A Double Bed,Barbara Mandrell,,2,139,2,2,
1978,The Gambler,Kenny Rogers,,2,88,2,3,176
1978,Take This Job And Shove It,Johnny Paycheck,,2,137,3,0,137
1978,Out Of My Head And Back In My Bed,Loretta Lynn,,2,133,3,0,133
1978,Don't Break The Heart That Loves You,Margo Smith,,2,81,3,0,81
1978,Someone Loves You Honey,Charley Pride,,2,76,2,2,
1979,Every Which Way But Loose,Eddie Rabbitt,,2,66,2,2,
1979,Golden Tears,Dave & Sugar,,2,90,2,3,90
1979,I Just Fall In Love Again,Anne Murray,,2,66,2,2,
1979,If I Said You Had A Beautiful Body Would You Hold It Against Me,The Bellamy Brothers,,2,117,2,2,
1979,Amanda,Waylon Jennings,,3,126,3,0,126
1979,Happy Birthday Darlin',Conway Twitty,,2,91,2,2,
1979,Why Have You Left The One You Left Me For,Crystal Gayle,,2,146,2,2,
1979,She Believes In Me,Kenny Rogers,,2,74,2,2,
1979,You're The Only One,Dolly Parton,,2,62,2,2,
1979,Last Cheater's Waltz,T. G. Sheppard,,3,98,3,0,98
1980,Coward Of The County,Kenny Rogers,,2,91,2,3,182
1980,My Heart,Ronnie Milsap,,2,96,2,2,
1980,Lookin' For Love,Johnny Lee,,2,124,2,2,
1980,I'll Be Coming Back For More,T. G. Sheppard,,2,92,2,2,
1980,My Heroes Have Always Been Cowboys,Willie Nelson,,3,115,3,0,115
1980,I Believe In You,Don Williams,,2,79,3,0,79
1980,Leaving Louisiana In The Broad Daylight,The Oak Ridge Boys,,2,96,2,3,192
1980,Love Me Over Again,Don Williams,,2,99,2,2,
1980,Years,Barbara Mandrell,,2,82,2,2,
1980,I Ain't Living Long Like This,Waylon Jennings,,2,145,2,2,
1981,Feels So Right,Alabama,,2,90,2,2,
1981,I Don't Need You,Kenny Rogers,,2,68,2,2,
1981,(There's) No Gettin' Over Me,Ronnie Milsap,,2,100,2,2,
1981,Never Been So Loved (In All My Life),Charley Pride,,2,100,2,2,
1981,One In A Million,Johnny Lee,,2,120,2,2,
1981,I Think I'll Just Stay Here And Drink,Merle Haggard,,2,86,2,2,
1981,I Love A Rainy Night,Eddie Rabbitt,,2,131,3,0,131
1981,9 To 5,Dolly Parton,,2,105,2,2,
1981,I Feel Like Loving You Again,T. G. Sheppard,,2,63,2,2,
1981,I Keep Coming Back,Razzy Bailey,,2,69,2,2,
1982,Always On My Mind,Willie Nelson,,2,73,2,2,
1982,Just To Satisfy You,Waylon Jennings,Willie Nelson,2,149,2,2,
1982,Slow Hand,Conway Twitty,,2,107,2,2,
1982,She Got The Goldmine (I Got The Shaft),Jerry Reed,,2,222,2,2,
1982,Love In The First Degree / Ride The Train,Alabama,,2,104,2,2,
1982,Fourteen Carat Mind,Gene Watson,,2,194,2,2,
1982,I Wouldn't Have Missed It For The World,Ronnie Milsap,,2,114,2,2,
1982,Red Neckin' Love Makin' Night,Conway Twitty,,2,183,3,0,183
1982,The Sweetest Thing (I've Ever Known),Juice Newton,,2,77,2,2,
1982,Lonely Nights,Mickey Gilley,,2,78,2,2,
1983,Islands In The Stream,Kenny Rogers,,2,102,2,2,
1983,Houston (Means I'm One Day Closer To You),Larry Gatlin and the Gatlin Brothers,,2,143,3,0,143
1983,Wild And Blue,John Anderson,,2,52,3,3,157
1983,Can't Even Get The Blues,Reba McEntire,,2,122,2,2,
1983,Going Where The Lonely Go,Merle Haggard,,2,79,2,2,
1983,(Lost His Love) On Our Last Date,Emmylou Harris,,2,64,3,2,64
1983,Talk To Me,Mickey Gilley,,2,74,3,2,74
1983,Inside,Ronnie Milsap,,2,96,2,2,
1983,Til I Gain Control Again,Crystal Gayle,,2,99,2,2,
1983,Faking Love,T. G. Sheppard,Karen Brooks,2,75,2,2,
1984,To All The Girls I've Loved Before,Julio Iglesias,Willie Nelson,2,82,2,2,
1984,Why Not Me,The Judds,,2,126,2,2,
1984,You Look So Good In Love,George Strait,,3,115,3,0,115
1984,Slow Burn,T. G. Sheppard,,2,105,2,2,
1984,In My Eyes,John Conlee,,2,68.5,2,2,
